HJD,UT Date,Camera,FWHM,Limit,mag,mag_err,flux(mJy),flux_err
2457701.00699,2016-11-08.5065540,ba,1.74,15.686,13.381,0.026,17.046,0.411
2457701.00824,2016-11-08.5078020,ba,1.68,15.673,13.394,0.027,16.849,0.416
2457701.00950,2016-11-08.5090702,ba,1.71,15.695,13.361,0.026,17.362,0.410
2457702.00300,2016-11-09.5024741,ba,1.74,16.023,13.357,0.019,17.412,0.304
2457702.00425,2016-11-09.5037222,ba,1.71,16.078,13.411,0.019,16.573,0.289
2457702.00554,2016-11-09.5050129,ba,1.78,16.048,13.379,0.019,17.076,0.295
2457704.00917,2016-11-11.5084393,ba,1.63,15.695,13.462,0.028,15.823,0.407
2457704.01042,2016-11-11.5096930,ba,1.67,15.576,13.420,0.030,16.442,0.454
2457704.01168,2016-11-11.5109562,ba,1.63,15.593,13.475,0.031,15.635,0.447
2457706.99165,2016-11-14.4906254,ba,1.75,15.179,13.441,0.044,16.138,0.653
2457706.99290,2016-11-14.4918807,ba,1.76,15.212,>15.212,99.990,-4.029,0.632
2457708.99489,2016-11-16.4936690,ba,2.11,15.210,13.386,0.041,16.962,0.635
2457708.99626,2016-11-16.4950347,ba,2.18,15.293,13.399,0.038,16.750,0.589
2457708.99751,2016-11-16.4962901,ba,2.13,15.322,13.409,0.038,16.607,0.572
2457718.15969,2016-11-25.6575983,ba,2.12,15.479,13.310,0.030,18.193,0.498
2457718.16094,2016-11-25.6588464,ba,2.19,15.539,13.295,0.028,18.442,0.470
2457718.16220,2016-11-25.6601128,ba,2.17,15.256,13.265,0.035,18.964,0.612
2457719.13959,2016-11-26.6374057,ba,1.80,15.969,13.236,0.018,19.485,0.320
2457719.14084,2016-11-26.6386555,ba,1.69,15.993,13.247,0.017,19.271,0.313
2457719.14210,2016-11-26.6399193,ba,1.79,15.961,13.248,0.018,19.254,0.321
2457719.81334,2016-11-27.3110943,be,1.49,15.933,13.275,0.019,18.789,0.326
2457719.81464,2016-11-27.3123959,be,1.44,15.897,13.274,0.020,18.810,0.338
2457719.81589,2016-11-27.3136457,be,1.45,16.048,13.286,0.017,18.593,0.294
2457721.03746,2016-11-28.5351050,ba,1.80,15.980,13.264,0.018,18.985,0.315
2457721.03871,2016-11-28.5363582,ba,1.76,16.026,13.259,0.017,19.068,0.301
2457721.03996,2016-11-28.5376093,ba,1.78,16.116,13.263,0.016,18.998,0.280
2457724.76735,2016-12-02.2646629,be,1.62,16.067,13.428,0.019,16.324,0.288
2457724.76864,2016-12-02.2659488,be,1.64,15.915,13.324,0.020,17.946,0.331
2457724.76994,2016-12-02.2672458,be,1.56,15.962,13.371,0.020,17.195,0.318
2457727.77741,2016-12-05.2744685,be,1.55,15.951,13.381,0.020,17.049,0.321
2457727.77870,2016-12-05.2757530,be,1.53,15.978,13.432,0.021,16.266,0.313
2457727.77999,2016-12-05.2770446,be,1.61,15.962,13.464,0.022,15.792,0.317
2457735.72884,2016-12-13.2252495,be,1.52,15.315,13.425,0.039,16.363,0.576
2457735.73015,2016-12-13.2265520,be,1.58,15.463,13.403,0.033,16.697,0.502
2457735.73143,2016-12-13.2278331,be,1.66,15.365,13.405,0.036,16.675,0.550
2457745.09787,2016-12-22.5936039,ba,2.03,16.037,13.240,0.017,19.407,0.299
2457745.09915,2016-12-22.5948822,ba,2.01,16.080,13.272,0.016,18.841,0.288
2457745.10044,2016-12-22.5961706,ba,2.08,16.002,13.273,0.018,18.825,0.312
2457747.00781,2016-12-24.5034244,ba,2.02,16.162,13.336,0.016,17.775,0.269
2457747.00908,2016-12-24.5046918,ba,1.78,16.071,13.308,0.017,18.230,0.290
2457747.01033,2016-12-24.5059428,ba,1.75,16.159,13.262,0.015,19.005,0.268
2457750.70558,2016-12-28.2009625,be,1.49,15.985,13.441,0.021,16.133,0.311
2457750.70686,2016-12-28.2022476,be,1.55,16.026,13.398,0.019,16.780,0.300
2457750.70816,2016-12-28.2035462,be,1.43,16.014,13.410,0.020,16.590,0.304
2457753.69424,2016-12-31.1894570,be,1.45,15.957,13.468,0.022,15.736,0.319
2457753.69554,2016-12-31.1907585,be,1.54,16.001,13.410,0.020,16.589,0.306
2457753.69684,2016-12-31.1920543,be,1.52,16.002,13.474,0.021,15.645,0.306
2457756.98577,2017-01-03.4808181,ba,1.62,16.145,13.345,0.017,17.627,0.273
2457756.98702,2017-01-03.4820715,ba,1.61,16.193,13.397,0.017,16.803,0.260
2457756.98827,2017-01-03.4833215,ba,1.66,16.160,13.404,0.017,16.686,0.268
2457759.85028,2017-01-06.3452009,ba,2.05,15.744,13.383,0.025,17.008,0.390
2457759.85156,2017-01-06.3464841,ba,2.08,15.764,13.339,0.024,17.713,0.382
2457759.85282,2017-01-06.3477342,ba,2.08,15.792,13.341,0.023,17.686,0.374
2457762.05621,2017-01-08.5510393,ba,1.67,16.234,13.359,0.015,17.403,0.253
2457762.05748,2017-01-08.5523033,ba,1.64,16.106,13.273,0.016,18.812,0.281
2457762.05873,2017-01-08.5535552,ba,1.66,16.178,13.267,0.015,18.922,0.266
2457762.84408,2017-01-09.3388744,ba,1.71,15.480,13.438,0.033,16.175,0.496
2457762.84533,2017-01-09.3401288,ba,1.68,15.470,13.357,0.031,17.411,0.501
2457762.84658,2017-01-09.3413783,ba,1.66,15.695,13.343,0.025,17.648,0.409
2457765.06144,2017-01-11.5561517,ba,1.69,15.336,13.303,0.034,18.310,0.567
2457765.06276,2017-01-11.5574729,ba,1.88,15.043,13.274,0.043,18.798,0.740
2457765.06403,2017-01-11.5587378,ba,1.76,15.265,13.219,0.033,19.784,0.607
2457770.06804,2017-01-16.5625915,ba,2.32,15.571,13.309,0.027,18.216,0.456
2457770.06932,2017-01-16.5638806,ba,2.22,15.546,13.328,0.029,17.902,0.466
2457770.07057,2017-01-16.5651295,ba,2.29,15.297,13.305,0.035,18.278,0.586
2457771.98513,2017-01-18.4796325,ba,2.23,15.783,13.347,0.023,17.580,0.376
2457771.98763,2017-01-18.4821324,ba,2.27,15.705,13.341,0.025,17.675,0.403
2457772.65328,2017-01-19.1477678,be,1.42,16.001,13.363,0.019,17.333,0.307
2457772.65457,2017-01-19.1490564,be,1.40,15.888,13.444,0.023,16.087,0.340
2457772.65586,2017-01-19.1503517,be,1.41,15.959,13.433,0.021,16.234,0.319
2457778.05243,2017-01-24.5468208,ba,1.80,16.107,13.424,0.018,16.390,0.281
2457778.05369,2017-01-24.5480862,ba,1.80,16.198,13.430,0.017,16.296,0.258
2457778.05495,2017-01-24.5493390,ba,1.69,16.064,13.374,0.018,17.145,0.292
2457781.03854,2017-01-27.5328995,ba,1.65,16.093,13.367,0.018,17.257,0.283
2457781.03983,2017-01-27.5341865,ba,1.69,16.017,13.344,0.019,17.630,0.305
2457781.04111,2017-01-27.5354730,ba,1.71,16.085,13.424,0.019,16.380,0.287
2457784.03184,2017-01-30.5261833,ba,1.79,16.073,13.400,0.019,16.752,0.289
2457784.03310,2017-01-30.5274458,ba,1.77,16.101,13.349,0.017,17.562,0.282
2457784.03437,2017-01-30.5287128,ba,1.77,16.085,13.395,0.018,16.817,0.288
2457786.02482,2017-02-01.5191571,ba,1.83,15.507,13.413,0.032,16.550,0.485
2457786.02610,2017-02-01.5204365,ba,1.77,15.615,13.373,0.028,17.178,0.439
2457786.02738,2017-02-01.5217136,ba,1.86,15.786,13.396,0.024,16.813,0.375
2457786.81008,2017-02-02.3044160,ba,1.64,16.042,13.393,0.019,16.866,0.298
2457786.81135,2017-02-02.3056900,ba,1.66,15.983,13.293,0.018,18.491,0.315
2457786.81262,2017-02-02.3069631,ba,1.63,16.031,13.331,0.018,17.838,0.301
2457787.91217,2017-02-03.4065167,ba,2.04,16.115,13.310,0.017,18.189,0.278
2457787.91346,2017-02-03.4077975,ba,2.01,16.074,13.308,0.017,18.238,0.289
2457787.91473,2017-02-03.4090717,ba,2.00,16.150,13.292,0.016,18.499,0.269
2457797.69328,2017-02-13.1877380,be,1.46,15.597,13.461,0.031,15.835,0.444
2457797.69459,2017-02-13.1890540,be,1.45,15.476,13.504,0.036,15.220,0.496
2457797.69589,2017-02-13.1903478,be,1.44,15.510,13.496,0.034,15.335,0.481
2457798.85430,2017-02-14.3487871,ba,1.75,15.763,13.408,0.025,16.617,0.382
2457798.85559,2017-02-14.3500714,ba,1.76,15.832,13.430,0.024,16.295,0.359
2457798.85687,2017-02-14.3513581,ba,1.77,15.600,13.421,0.030,16.432,0.443
2457800.84846,2017-02-16.3429918,ba,1.70,16.176,13.420,0.017,16.450,0.263
2457800.84973,2017-02-16.3442693,ba,1.71,16.100,13.396,0.018,16.812,0.282
2457800.85101,2017-02-16.3455475,ba,1.67,16.104,13.402,0.018,16.712,0.281
2457803.77933,2017-02-19.2739488,ba,1.63,16.074,13.302,0.017,18.328,0.290
2457803.78061,2017-02-19.2752233,ba,1.63,16.049,13.374,0.019,17.151,0.296
2457803.78190,2017-02-19.2765129,ba,1.65,16.074,13.397,0.019,16.793,0.289
2457805.60838,2017-02-21.1030577,be,1.51,16.021,13.353,0.019,17.481,0.301
2457805.60969,2017-02-21.1043709,be,1.52,15.996,13.408,0.020,16.621,0.308
2457805.61100,2017-02-21.1056810,be,1.50,15.971,13.426,0.021,16.349,0.315
2457806.72560,2017-02-22.2203119,ba,1.73,15.290,13.418,0.039,16.471,0.590
2457806.72687,2017-02-22.2215827,ba,1.71,15.117,13.402,0.045,16.716,0.691
2457806.72816,2017-02-22.2228702,ba,1.69,15.549,13.444,0.032,16.079,0.466
2457807.96355,2017-02-23.4583122,ba,1.72,16.130,13.381,0.017,17.042,0.275
2457807.96482,2017-02-23.4595787,ba,1.71,16.145,13.346,0.017,17.605,0.271
2457807.96608,2017-02-23.4608437,ba,1.77,16.048,13.435,0.020,16.217,0.298
2457816.82324,2017-03-04.3183995,ba,1.74,15.979,13.359,0.020,17.396,0.315
2457816.82452,2017-03-04.3196738,ba,1.73,15.981,13.302,0.019,18.318,0.315
2457816.82579,2017-03-04.3209497,ba,1.70,16.062,13.348,0.018,17.567,0.293
2457817.73254,2017-03-05.2277418,be,1.55,15.888,13.318,0.020,18.063,0.340
2457817.73384,2017-03-05.2290383,be,1.62,15.873,13.367,0.022,17.272,0.344
2457817.73514,2017-03-05.2303390,be,1.60,15.916,13.307,0.020,18.250,0.332
2457825.87591,2017-03-13.3715875,ba,1.63,15.344,13.383,0.036,17.001,0.562
2457825.87719,2017-03-13.3728645,ba,1.65,15.469,13.355,0.031,17.450,0.502
2457825.87845,2017-03-13.3741309,ba,1.67,15.507,13.464,0.033,15.790,0.485
2457827.90622,2017-03-15.4020278,ba,1.65,15.761,13.320,0.023,18.029,0.384
2457827.90750,2017-03-15.4033081,ba,1.70,15.666,13.398,0.027,16.784,0.418
2457827.90878,2017-03-15.4045943,ba,1.67,15.849,13.348,0.022,17.569,0.355
2457829.79589,2017-03-17.2918277,ba,1.70,16.076,13.395,0.019,16.831,0.287
2457829.79716,2017-03-17.2931019,ba,1.73,16.171,13.325,0.016,17.954,0.265
2457829.79843,2017-03-17.2943685,ba,1.73,16.136,13.352,0.017,17.512,0.276
2457833.89519,2017-03-21.3914177,ba,2.04,16.062,13.306,0.017,18.271,0.292
2457833.89646,2017-03-21.3926903,ba,2.02,16.201,13.298,0.015,18.392,0.259
2457833.89774,2017-03-21.3939695,ba,2.05,16.111,13.330,0.017,17.854,0.278
2457835.62472,2017-03-23.1210811,be,1.43,15.970,13.337,0.019,17.748,0.317
2457835.62602,2017-03-23.1223807,be,1.40,15.923,13.350,0.020,17.541,0.330
2457835.62733,2017-03-23.1236901,be,1.45,15.948,13.295,0.019,18.451,0.324
2457837.84314,2017-03-25.3396667,ba,1.70,16.078,13.269,0.017,18.900,0.293
2457837.84440,2017-03-25.3409305,ba,1.79,16.121,13.287,0.016,18.576,0.278
2457837.84567,2017-03-25.3421958,ba,1.74,15.998,13.213,0.017,19.906,0.312
2457839.80881,2017-03-27.3054954,ba,1.83,15.879,13.265,0.020,18.965,0.347
2457839.81007,2017-03-27.3067577,ba,1.76,15.877,13.312,0.021,18.159,0.345
2457839.81134,2017-03-27.3080241,ba,1.78,15.982,13.287,0.018,18.582,0.317
2457840.87798,2017-03-28.3747491,ba,1.65,16.097,13.361,0.018,17.365,0.284
2457840.87924,2017-03-28.3760113,ba,1.66,15.996,13.393,0.020,16.854,0.312
2457840.88052,2017-03-28.3772885,ba,1.67,15.997,13.306,0.018,18.267,0.310
2457842.84380,2017-03-30.3407284,ba,1.75,16.113,13.403,0.018,16.694,0.279
2457842.84508,2017-03-30.3420087,ba,1.76,16.157,13.359,0.017,17.397,0.269
2457842.84635,2017-03-30.3432850,ba,1.77,16.127,13.386,0.018,16.962,0.275
2457845.80206,2017-04-02.2992393,ba,1.65,16.099,13.365,0.018,17.290,0.285
2457845.80332,2017-04-02.3005083,ba,1.68,16.043,13.343,0.018,17.651,0.297
2457845.80459,2017-04-02.3017717,ba,1.63,15.948,13.398,0.021,16.780,0.326
2457851.76022,2017-04-08.2579245,ba,2.35,15.438,13.359,0.032,17.390,0.515
2457851.76148,2017-04-08.2591825,ba,2.27,15.457,13.325,0.031,17.952,0.506
2457851.76275,2017-04-08.2604555,ba,2.31,15.396,13.277,0.031,18.749,0.536
2457854.62700,2017-04-11.1249690,be,1.43,15.409,13.419,0.035,16.456,0.528
2457854.62827,2017-04-11.1262305,be,1.43,15.423,13.428,0.035,16.317,0.521
2457854.62953,2017-04-11.1274931,be,1.48,15.418,13.502,0.038,15.240,0.524
2457855.76934,2017-04-12.2674072,ba,1.68,15.836,13.362,0.022,17.333,0.360
2457855.77060,2017-04-12.2686695,ba,1.65,15.731,13.353,0.025,17.471,0.396
2457855.77186,2017-04-12.2699333,ba,1.61,15.780,13.438,0.025,16.179,0.378
2457863.80493,2017-04-20.3037534,ba,1.66,16.079,13.294,0.017,18.462,0.289
2457863.80620,2017-04-20.3050229,ba,1.64,16.054,13.338,0.018,17.733,0.296
2457863.80746,2017-04-20.3062875,ba,1.65,16.008,13.244,0.017,19.333,0.310
2457866.54768,2017-04-23.0467754,be,1.45,15.976,13.455,0.021,15.921,0.314
2457866.54895,2017-04-23.0480392,be,1.43,15.897,13.392,0.022,16.879,0.337
2457866.55021,2017-04-23.0493053,be,1.43,15.896,13.437,0.023,16.190,0.337
2457869.59268,2017-04-26.0920744,be,1.81,15.844,13.340,0.022,17.699,0.355
2457869.59396,2017-04-26.0933467,be,1.82,15.857,13.321,0.021,18.011,0.351
2457869.59527,2017-04-26.0946534,be,1.73,15.740,13.336,0.024,17.754,0.391
2457871.77540,2017-04-28.2749998,ba,1.71,15.990,13.390,0.020,16.916,0.312
2457871.77667,2017-04-28.2762723,ba,1.72,16.051,13.276,0.017,18.781,0.299
2457871.77793,2017-04-28.2775362,ba,1.63,16.010,13.335,0.019,17.775,0.306
2457874.57274,2017-05-01.0726159,be,1.49,15.817,13.352,0.023,17.491,0.363
2457874.57402,2017-05-01.0738894,be,1.50,15.925,13.352,0.020,17.507,0.329
2457874.57528,2017-05-01.0751534,be,1.50,15.925,13.313,0.020,18.132,0.330
2457879.56572,2017-05-06.0660875,be,1.43,15.545,13.354,0.029,17.461,0.467
2457879.56699,2017-05-06.0673557,be,1.37,15.374,13.451,0.037,15.973,0.545
2457879.56826,2017-05-06.0686210,be,1.42,15.371,13.411,0.036,16.585,0.546
2457882.73942,2017-05-09.2400883,ba,1.74,15.556,13.350,0.029,17.546,0.464
2457882.74068,2017-05-09.2413583,ba,1.72,15.675,13.328,0.025,17.896,0.417
2457882.74196,2017-05-09.2426298,ba,1.72,15.562,13.413,0.030,16.555,0.461
2457887.50421,2017-05-14.0053440,be,1.59,15.755,13.307,0.023,18.241,0.384
2457887.50548,2017-05-14.0066109,be,1.63,15.868,13.358,0.022,17.397,0.346
2457887.50674,2017-05-14.0078733,be,1.65,15.843,13.371,0.022,17.190,0.354
2457893.52029,2017-05-20.0219996,be,1.62,15.915,13.353,0.021,17.476,0.332
2457893.52156,2017-05-20.0232677,be,1.66,15.913,13.301,0.020,18.339,0.333
2457893.52282,2017-05-20.0245306,be,1.66,15.877,13.372,0.022,17.179,0.343
2457894.49899,2017-05-21.0007849,be,1.42,16.010,13.393,0.020,16.855,0.305
2457894.50026,2017-05-21.0020548,be,1.41,15.938,13.352,0.020,17.497,0.325
2457895.50754,2017-05-22.0094359,be,1.45,15.889,13.359,0.021,17.386,0.340
2457895.50881,2017-05-22.0106995,be,1.46,15.852,13.323,0.021,17.965,0.351
2457895.51007,2017-05-22.0119620,be,1.44,15.902,13.399,0.022,16.765,0.335
2457901.50178,2017-05-28.0042206,be,1.62,15.895,13.436,0.023,16.200,0.338
2457901.50304,2017-05-28.0054771,be,1.73,15.943,13.483,0.023,15.513,0.323
2457901.50429,2017-05-28.0067305,be,1.68,15.832,13.395,0.023,16.826,0.358
2457906.47102,2017-06-01.9738859,be,1.64,15.709,13.435,0.027,16.207,0.402
2457906.47228,2017-06-01.9751491,be,1.75,15.709,13.291,0.024,18.499,0.401
2457906.47354,2017-06-01.9764127,be,1.77,15.627,13.336,0.027,17.772,0.433
2457913.45815,2017-06-08.9615936,be,1.46,15.523,13.406,0.031,16.640,0.476
2457913.45941,2017-06-08.9628554,be,1.43,15.389,13.416,0.036,16.496,0.538
2457913.46067,2017-06-08.9641199,be,1.43,15.479,13.366,0.031,17.267,0.497
2458026.11679,2017-09-29.6201427,ba,1.71,15.952,13.365,0.020,17.295,0.326
2458026.11806,2017-09-29.6214085,ba,1.75,15.849,13.370,0.022,17.215,0.357
2458026.11934,2017-09-29.6226843,ba,1.71,15.794,13.368,0.023,17.254,0.372
2458027.11639,2017-09-30.6196548,ba,1.73,15.954,13.417,0.022,16.487,0.327
2458027.11767,2017-09-30.6209311,ba,1.77,15.901,13.285,0.020,18.626,0.343
2458027.11893,2017-09-30.6221957,ba,1.69,15.796,13.330,0.023,17.852,0.374
2458028.10793,2017-10-01.6111160,ba,1.71,15.849,13.379,0.023,17.073,0.357
2458028.10921,2017-10-01.6123913,ba,1.69,15.723,13.456,0.027,15.894,0.399
2458028.11047,2017-10-01.6136547,ba,1.71,15.854,13.408,0.023,16.610,0.354
2458034.09332,2017-10-07.5959962,ba,1.71,15.499,13.322,0.030,17.995,0.491
2458034.09460,2017-10-07.5972703,ba,1.70,15.614,13.352,0.027,17.505,0.440
2458034.09586,2017-10-07.5985363,ba,1.74,15.527,13.360,0.030,17.373,0.479
2458046.11189,2017-10-19.6134498,ba,2.38,15.832,13.291,0.021,18.521,0.361
2458046.11317,2017-10-19.6147218,ba,2.31,15.838,13.269,0.021,18.893,0.358
2458046.11443,2017-10-19.6159871,ba,2.36,15.718,13.300,0.024,18.353,0.400
2458054.03971,2017-10-27.5405016,ba,1.75,14.833,13.813,0.087,11.444,0.901
2458054.04098,2017-10-27.5417650,ba,1.76,14.380,13.408,0.091,16.617,1.377
2458054.04224,2017-10-27.5430275,ba,1.73,14.398,13.363,0.085,17.330,1.341
2458056.03580,2017-10-29.5363947,ba,1.67,16.066,13.424,0.019,16.375,0.294
2458056.03707,2017-10-29.5376615,ba,1.67,15.951,13.248,0.019,19.255,0.331
2458060.02716,2017-11-02.5273490,ba,2.06,15.484,13.685,0.043,12.882,0.498
2458060.02842,2017-11-02.5286129,ba,2.05,15.201,13.331,0.039,17.834,0.644
2458060.02970,2017-11-02.5298896,ba,2.04,15.408,13.262,0.031,19.015,0.541
2458061.02330,2017-11-03.5233912,ba,2.14,15.478,13.415,0.034,16.517,0.502
2458061.02456,2017-11-03.5246556,ba,2.11,15.138,13.407,0.046,16.640,0.693
2458061.02582,2017-11-03.5259187,ba,2.11,15.246,14.233,0.087,7.780,0.614
2458062.02218,2017-11-04.5221767,ba,2.26,14.976,13.396,0.051,16.819,0.791
2458062.02345,2017-11-04.5234422,ba,2.33,15.143,13.369,0.043,17.219,0.677
2458062.02471,2017-11-04.5247071,ba,2.30,14.917,13.394,0.055,16.838,0.837
2458064.02989,2017-11-06.5296839,ba,1.73,15.350,13.414,0.037,16.525,0.563
2458064.03115,2017-11-06.5309484,ba,1.74,15.375,13.357,0.034,17.420,0.549
2458064.03242,2017-11-06.5322104,ba,1.80,15.453,13.305,0.030,18.281,0.512
2458065.07898,2017-11-07.5786695,ba,1.73,15.474,13.363,0.031,17.327,0.502
2458065.08026,2017-11-07.5799431,ba,1.78,15.539,13.425,0.031,16.362,0.472
2458065.08151,2017-11-07.5811991,ba,1.73,15.546,13.405,0.031,16.658,0.469
2458071.15543,2017-11-13.6545184,ba,1.72,15.842,13.418,0.024,16.476,0.358
2458071.15669,2017-11-13.6557752,ba,1.70,15.755,13.376,0.025,17.116,0.391
2458075.05964,2017-11-17.5583378,ba,1.81,16.040,13.425,0.020,16.362,0.301
2458075.06094,2017-11-17.5596482,ba,1.77,16.124,13.396,0.019,16.810,0.281
2458075.06221,2017-11-17.5609118,ba,1.69,16.014,13.404,0.021,16.687,0.310
2458077.81094,2017-11-20.3093756,be,1.54,15.769,13.390,0.024,16.902,0.379
2458077.81220,2017-11-20.3106342,be,1.65,15.850,13.442,0.024,16.122,0.352
2458077.81346,2017-11-20.3118989,be,1.69,15.877,13.447,0.023,16.034,0.343
2458080.78619,2017-11-23.2843401,be,1.41,15.827,13.334,0.022,17.809,0.360
2458080.78746,2017-11-23.2856085,be,1.42,15.828,13.298,0.021,18.389,0.359
2458080.78872,2017-11-23.2868733,be,1.43,15.888,13.358,0.021,17.413,0.340
2458092.03859,2017-12-04.5357293,ba,1.70,15.445,13.483,0.036,15.508,0.515
2458092.03985,2017-12-04.5369944,ba,1.71,15.307,13.351,0.036,17.521,0.582
2458092.04111,2017-12-04.5382498,ba,1.73,15.608,13.472,0.031,15.671,0.444
2458100.13574,2017-12-12.6322094,ba,2.09,15.894,13.376,0.022,17.106,0.341
2458100.13700,2017-12-12.6334748,ba,2.16,15.591,13.371,0.028,17.197,0.448
2458100.13828,2017-12-12.6347525,ba,2.11,15.793,13.376,0.024,17.115,0.374
2458101.05659,2017-12-13.5529861,ba,1.62,16.111,13.367,0.017,17.255,0.280
2458101.05785,2017-12-13.5542521,ba,1.66,16.129,13.396,0.019,16.810,0.279
2458101.05919,2017-12-13.5555960,ba,1.62,16.102,13.394,0.018,16.840,0.285
2458102.07241,2017-12-14.5687350,ba,1.80,16.001,13.350,0.019,17.544,0.313
2458102.07369,2017-12-14.5700064,ba,1.82,16.133,13.337,0.017,17.743,0.277
2458102.07496,2017-12-14.5712826,ba,1.83,16.057,13.349,0.018,17.550,0.296
2458107.78245,2017-12-20.2783572,be,1.44,15.773,13.304,0.022,18.302,0.378
2458107.78384,2017-12-20.2797472,be,1.51,15.862,13.336,0.021,17.757,0.349
2458107.78524,2017-12-20.2811481,be,1.47,15.882,13.317,0.021,18.083,0.342
2458117.01450,2017-12-29.5098307,ba,1.67,15.754,13.390,0.025,16.895,0.387
2458117.01610,2017-12-29.5114336,ba,1.65,15.881,13.374,0.022,17.160,0.346
2458117.01764,2017-12-29.5129708,ba,1.67,15.935,13.359,0.020,17.390,0.331
2458117.84553,2017-12-30.3408143,be,1.44,15.852,13.401,0.023,16.721,0.351
2458117.84692,2017-12-30.3421980,be,1.43,15.906,13.421,0.022,16.425,0.335
2458117.84832,2017-12-30.3435979,be,1.45,15.890,13.412,0.022,16.556,0.339
2458118.87212,2017-12-31.3673547,ba,1.78,15.082,13.407,0.047,16.638,0.719
2458118.87355,2017-12-31.3687754,ba,1.81,15.000,13.492,0.055,15.394,0.772
2458118.87488,2017-12-31.3701086,ba,1.88,14.889,13.381,0.055,17.052,0.855
2458119.99969,2018-01-01.4948599,ba,1.73,15.363,13.472,0.039,15.663,0.553
2458120.00107,2018-01-01.4962376,ba,1.72,15.658,13.459,0.029,15.854,0.424
2458120.00251,2018-01-01.4976766,ba,1.78,15.307,13.448,0.040,16.023,0.583